Значения Омеги:  [3 2 7 9 5 6 2 7 3]
[1 1 0 1 0 1 0 1 1]  sum: 30
[0 0 1 1 0 0 0 1 0]  sum: 21
[0 1 0 1 1 1 0 0 1]  sum: 21
[0 1 1 0 1 0 1 0 0]  sum: 15
[1 0 0 1 1 0 0 1 0]  sum: 21
[1 1 0 0 1 0 0 1 1]  sum: 16
[1 1 0 0 1 1 1 1 1]  sum: 23
[0 1 0 1 0 0 0 1 0]  sum: 15
[1 1 0 1 1 1 0 1 1]  sum: 29
[1 1 0 1 1 0 0 1 1]  sum: 24
[1 1 0 1 0 1 0 1 1]  sum: 24
[0 0 1 1 0 0 0 1 0]  sum: 21
[0 1 0 1 1 1 0 0 1]  sum: 21
[0 1 1 0 1 0 1 0 0]  sum: 15
[1 0 0 1 1 0 0 1 0]  sum: 21
[1 1 0 0 1 0 0 1 1]  sum: 16
[1 1 0 0 1 1 1 1 1]  sum: 23
[0 1 0 1 0 0 0 1 0]  sum: 15
[1 1 0 1 1 1 0 1 1]  sum: 29
[1 1 0 1 1 0 0 1 1]  sum: 24
[1 1 0 1 0 1 0 1 1]  sum: 24
[0 0 1 1 0 0 0 1 0]  sum: 21
[0 1 0 1 1 1 0 0 1]  sum: 21
[0 1 1 0 1 0 1 0 0]  sum: 15
[1 0 0 1 1 0 0 1 0]  sum: 21
[1 1 0 0 1 0 0 1 1]  sum: 16
[1 1 0 0 1 1 1 1 1]  sum: 23
[0 1 0 1 0 0 0 1 0]  sum: 15
[1 1 0 1 1 1 0 1 1]  sum: 29
[1 1 0 1 1 0 0 1 1]  sum: 24
[1 1 0 1 0 1 0 1 1]  sum: 24
[0 0 1 1 0 0 0 1 0]  sum: 21
[0 1 0 1 1 1 0 0 1]  sum: 21
[0 1 1 0 1 0 1 0 0]  sum: 15
[1 0 0 1 1 0 0 1 0]  sum: 21
[1 1 0 0 1 0 0 1 1]  sum: 16
[1 1 0 0 1 1 1 1 1]  sum: 23
[0 1 0 1 0 0 0 1 0]  sum: 15
[1 1 0 1 1 1 0 1 1]  sum: 29
[1 1 0 1 1 0 0 1 1]  sum: 24
[1 1 0 1 0 1 0 1 1]  sum: 24
[0 0 1 1 0 0 0 1 0]  sum: 21
[0 1 0 1 1 1 0 0 1]  sum: 21
[0 1 1 0 1 0 1 0 0]  sum: 15
[1 0 0 1 1 0 0 1 0]  sum: 21
[1 1 0 0 1 0 0 1 1]  sum: 16
[1 1 0 0 1 1 1 1 1]  sum: 23
[0 1 0 1 0 0 0 1 0]  sum: 15
[1 1 0 1 1 1 0 1 1]  sum: 29
[1 1 0 1 1 0 0 1 1]  sum: 24
[1 1 0 1 0 1 0 1 1]  sum: 24
[0 0 1 1 0 0 0 1 0]  sum: 21
[0 1 0 1 1 1 0 0 1]  sum: 21
[0 1 1 0 1 0 1 0 0]  sum: 15
[1 0 0 1 1 0 0 1 0]  sum: 21
[1 1 0 0 1 0 0 1 1]  sum: 16
[1 1 0 0 1 1 1 1 1]  sum: 23
[0 1 0 1 0 0 0 1 0]  sum: 15
[1 1 0 1 1 1 0 1 1]  sum: 29
[1 1 0 1 1 0 0 1 1]  sum: 24
[1 1 0 1 0 1 0 1 1]  sum: 24
[0 0 1 1 0 0 0 1 0]  sum: 21
[0 1 0 1 1 1 0 0 1]  sum: 21
[0 1 1 0 1 0 1 0 0]  sum: 15
[1 0 0 1 1 0 0 1 0]  sum: 21
[1 1 0 0 1 0 0 1 1]  sum: 16
[1 1 0 0 1 1 1 1 1]  sum: 23
[0 1 0 1 0 0 0 1 0]  sum: 15
[1 1 0 1 1 1 0 1 1]  sum: 29
[1 1 0 1 1 0 0 1 1]  sum: 24
[1 1 0 1 0 1 0 1 1]  sum: 24
[0 0 1 1 0 0 0 1 0]  sum: 21
[0 1 0 1 1 1 0 0 1]  sum: 21
[0 1 1 0 1 0 1 0 0]  sum: 15
[1 0 0 1 1 0 0 1 0]  sum: 21
[1 1 0 0 1 0 0 1 1]  sum: 16
[1 1 0 0 1 1 1 1 1]  sum: 23
[0 1 0 1 0 0 0 1 0]  sum: 15
[1 1 0 1 1 1 0 1 1]  sum: 29
[1 1 0 1 1 0 0 1 1]  sum: 24
[1 1 0 1 0 1 0 1 1]  sum: 24
[0 0 1 1 0 0 0 1 0]  sum: 21
[0 1 0 1 1 1 0 0 1]  sum: 21
[0 1 1 0 1 0 1 0 0]  sum: 15
[1 0 0 1 1 0 0 1 0]  sum: 21
[1 1 0 0 1 0 0 1 1]  sum: 16
[1 1 0 0 1 1 1 1 1]  sum: 23
[0 1 0 1 0 0 0 1 0]  sum: 15
[1 1 0 1 1 1 0 1 1]  sum: 29
[1 1 0 1 1 0 0 1 1]  sum: 24
[1 1 0 1 0 1 0 1 1]  sum: 24
[0 0 1 1 0 0 0 1 0]  sum: 21
[0 1 0 1 1 1 0 0 1]  sum: 21
[0 1 1 0 1 0 1 0 0]  sum: 15
[1 0 0 1 1 0 0 1 0]  sum: 21
[1 1 0 0 1 0 0 1 1]  sum: 16
[1 1 0 0 1 1 1 1 1]  sum: 23
[0 1 0 1 0 0 0 1 0]  sum: 15
[1 1 0 1 1 1 0 1 1]  sum: 29
[1 1 0 1 1 0 0 1 1]  sum: 24
Промежуточное значение Омеги [2 1 7 8 5 5 2 6 2]
[1 1 0 1 0 1 0 1 1]  sum: 24
[0 0 1 1 0 0 0 1 0]  sum: 21
[0 1 0 1 1 1 0 0 1]  sum: 21
[0 1 1 0 1 0 1 0 0]  sum: 15
[1 0 0 1 1 0 0 1 0]  sum: 21
[1 1 0 0 1 0 0 1 1]  sum: 16
[1 1 0 0 1 1 1 1 1]  sum: 23
[0 1 0 1 0 0 0 1 0]  sum: 15
[1 1 0 1 1 1 0 1 1]  sum: 29
[1 1 0 1 1 0 0 1 1]  sum: 24
[1 1 0 1 0 1 0 1 1]  sum: 24
[0 0 1 1 0 0 0 1 0]  sum: 21
[0 1 0 1 1 1 0 0 1]  sum: 21
[0 1 1 0 1 0 1 0 0]  sum: 15
[1 0 0 1 1 0 0 1 0]  sum: 21
[1 1 0 0 1 0 0 1 1]  sum: 16
[1 1 0 0 1 1 1 1 1]  sum: 23
[0 1 0 1 0 0 0 1 0]  sum: 15
[1 1 0 1 1 1 0 1 1]  sum: 29
[1 1 0 1 1 0 0 1 1]  sum: 24
[1 1 0 1 0 1 0 1 1]  sum: 24
[0 0 1 1 0 0 0 1 0]  sum: 21
[0 1 0 1 1 1 0 0 1]  sum: 21
[0 1 1 0 1 0 1 0 0]  sum: 15
[1 0 0 1 1 0 0 1 0]  sum: 21
[1 1 0 0 1 0 0 1 1]  sum: 16
[1 1 0 0 1 1 1 1 1]  sum: 23
[0 1 0 1 0 0 0 1 0]  sum: 15
[1 1 0 1 1 1 0 1 1]  sum: 29
[1 1 0 1 1 0 0 1 1]  sum: 24
[1 1 0 1 0 1 0 1 1]  sum: 24
[0 0 1 1 0 0 0 1 0]  sum: 21
[0 1 0 1 1 1 0 0 1]  sum: 21
[0 1 1 0 1 0 1 0 0]  sum: 15
[1 0 0 1 1 0 0 1 0]  sum: 21
[1 1 0 0 1 0 0 1 1]  sum: 16
[1 1 0 0 1 1 1 1 1]  sum: 23
[0 1 0 1 0 0 0 1 0]  sum: 15
[1 1 0 1 1 1 0 1 1]  sum: 29
[1 1 0 1 1 0 0 1 1]  sum: 24
[1 1 0 1 0 1 0 1 1]  sum: 24
[0 0 1 1 0 0 0 1 0]  sum: 21
[0 1 0 1 1 1 0 0 1]  sum: 21
[0 1 1 0 1 0 1 0 0]  sum: 15
[1 0 0 1 1 0 0 1 0]  sum: 21
[1 1 0 0 1 0 0 1 1]  sum: 16
[1 1 0 0 1 1 1 1 1]  sum: 23
[0 1 0 1 0 0 0 1 0]  sum: 15
[1 1 0 1 1 1 0 1 1]  sum: 29
